10760;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Teseptimavirus;Teseptimavirus T7;Escherichia phage T7
10760;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Teseptimavirus;Teseptimavirus T7;Escherichia phage T7
10760;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Teseptimavirus;Teseptimavirus T7;Escherichia phage T7
10760;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Teseptimavirus;Teseptimavirus T7;Escherichia phage T7
2802443;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage TUN1
979539;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Chatterjeevirus;Chatterjeevirus ICP3;Vibrio phage ICP3_2009_B
979538;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Chatterjeevirus;Chatterjeevirus ICP3;Vibrio phage ICP3_2009_A
979537;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Chatterjeevirus;Chatterjeevirus ICP3;Vibrio phage ICP3_2008_A
979536;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Chatterjeevirus;Chatterjeevirus ICP3;Vibrio phage ICP3_2007_A
588068;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Chatterjeevirus;Chatterjeevirus VP4;Vibrio phage VP3
1176765;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Teseptimavirus;Teseptimavirus YpPY;Yersinia phage YpP-R
1262524;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Kayfunavirus;unclassified Kayfunavirus;Escherichia phage CLB_P1
1465639;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Lauvirus;Lauvirus lau218
1933109;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Molineuxvirinae;Vectrevirus;Vectrevirus cee;Escherichia phage vB_EcoP_D
2679891;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Molineuxvirinae;Vectrevirus;Vectrevirus K1E;Escherichia phage K1E
1965269;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Molineuxvirinae;Axomammavirus;Axomammavirus PP1;Pectobacterium phage POP72
1983607;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Chatterjeevirus;Chatterjeevirus ICP3;Vibrio phage JSF30
1983608;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Chatterjeevirus;Chatterjeevirus ICP3;Vibrio phage JSF31
1983612;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Chatterjeevirus;Chatterjeevirus ICP3;Vibrio phage JSF35
1983613;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Chatterjeevirus;Chatterjeevirus ICP3;Vibrio phage JSF36
1983602;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Chatterjeevirus;Chatterjeevirus ICP3;Vibrio phage JSF20
2100421;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;environmental samples;uncultured Caudovirales phage
2100421;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;environmental samples;uncultured Caudovirales phage
2052749;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Helsettvirus;Helsettvirus fPS9;Yersinia phage fPS-26
2052751;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Helsettvirus;Helsettvirus fPS9;Yersinia phage fPS-52
2052747;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Helsettvirus;Helsettvirus fPS9;Yersinia phage fPS-19
2026085;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Chatterjeevirus;Chatterjeevirus ICP3;Vibrio phage JSF25
2163980;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Pifdecavirus;Pifdecavirus pv22PfluR64PP;Pseudomonas phage 67PfluR64PP
2283017;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Pelagivirus;unclassified Pelagivirus;Pelagibacter phage HTVC031P
2283023;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Votkovvirus;unclassified Votkovvirus;Pelagibacter phage HTVC200P
2283019;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Pelagivirus;unclassified Pelagivirus;Pelagibacter phage HTVC109P
2500576;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Pektosvirus;unclassified Pektosvirus;Pectobacterium phage Q19
2508204;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Molineuxvirinae;Vectrevirus;unclassified Vectrevirus;Escherichia phage vB_EcoP_R4596
2307015;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Molineuxvirinae;unclassified Molineuxvirinae;Klebsiella phage K1-ULIP33
2307016;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage Kund-ULIP47
2307017;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage Kund-ULIP54
2510451;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Colwellvirinae;unclassified Colwellvirinae;Aeromonas phage MJG
2510450;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Colwellvirinae;unclassified Colwellvirinae;Aeromonas phage HJG
2530031;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage vB_KpnP_FZ12
2562180;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Teetrevirus;unclassified Teetrevirus;Klebsiella phage Patroon
2562199;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Kayfunavirus;unclassified Kayfunavirus;Hafnia phage vB_HpaA_yong1
2565877;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Colwellvirinae;Kaohsiungvirus;unclassified Kaohsiungvirus;Vibrio phage vB_VpaP_MGD2
2591644;Viruses;unclassified viruses;unclassified DNA viruses;unclassified dsDNA viruses;Prokaryotic dsDNA virus sp.
2591644;Viruses;unclassified viruses;unclassified DNA viruses;unclassified dsDNA viruses;Prokaryotic dsDNA virus sp.
2591644;Viruses;unclassified viruses;unclassified DNA viruses;unclassified dsDNA viruses;Prokaryotic dsDNA virus sp.
2591102;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Kayfunavirus;unclassified Kayfunavirus;Escherichia phage Pisces
2591100;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Kayfunavirus;unclassified Kayfunavirus;Escherichia phage Peacock
2591101;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Kayfunavirus;unclassified Kayfunavirus;Escherichia phage Penshu1
2590872;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Przondovirus;unclassified Przondovirus;Klebsiella phage SH-KP152226
2587820;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Gyeongsanvirus;unclassified Gyeongsanvirus;Bordetella phage vB_BbrP_BB8
2591364;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Teetrevirus;unclassified Teetrevirus;Klebsiella phage vB_KpnP_Emp27
2591368;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Ningirsuvirus;unclassified Ningirsuvirus;Klebsiella phage vB_KpnP_Sibilus
2591373;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Ningirsuvirus;unclassified Ningirsuvirus;Klebsiella phage vB_KpnP_NahiliMali
2589655;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Teseptimavirus;unclassified Teseptimavirus;Salmonella phage C2
2591410;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Kayfunavirus;unclassified Kayfunavirus;Escherichia phage vB_EcoP-Ro103C3lw
2591402;Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Autographiviridae;Studiervirinae;Berlinvirus;unclassified Berlinvirus;Escherichia phage vB_Eco_D226
